txn_id,user_id,txn_date,amount,category,merchant,payment_mode,city,risk_score,anomaly_flag,is_fraud
444a373a-9651-4d7d-a70b-49552257acb8,U02582,2023-03-19 00:07:12,138700.14,Travel,MakeMyTrip,Credit Card,Ahmedabad,0.7525359035329301,1,1
cf239da3-9c39-40ec-a421-a2d1b2e8f06e,U01016,2023-04-09 01:08:50,144923.93,Travel,IRCTC,Net Banking,Hyderabad,0.7521324511861218,1,1
ed213247-2c09-4c61-bca0-753411964778,U08991,2024-03-31 22:04:23,134010.75,Utilities,Airtel,Credit Card,Hyderabad,0.750607351930875,1,1
57c9eb58-fb21-4ec9-8cf4-94d21a0d5189,U05467,2023-06-11 21:19:08,130729.36,Fuel,HPCL,Credit Card,Chennai,0.7495923375060077,1,1
6040e43e-8d44-421e-bc92-4958262b9907,U01948,2024-08-11 01:52:46,143830.75,Utilities,Airtel,Debit Card,Delhi,0.7467037154843857,1,1
77658739-b655-4fb6-810f-a73d58b3a266,U03920,2024-01-21 04:03:14,115226.72,Education,BYJU'S,UPI,Hyderabad,0.7444333513646136,1,1
84293f68-f9b8-442c-ac9b-ec90cc813039,U07305,2023-08-06 19:36:57,126921.82,Utilities,BESCOM,Credit Card,Mumbai,0.7441262427081321,1,1
834f9ce6-fa1c-42c1-9e40-9fbebbf92c83,U01701,2024-02-05 23:53:33,144416.92,Food & Dining,Swiggy,Net Banking,Kolkata,0.7436056400165914,1,1
bd566df0-a5d7-47cf-bda1-fb10c6bedb56,U00610,2024-06-02 02:22:22,122619.7,Healthcare,Practo,Net Banking,Jaipur,0.7420233517515478,1,1
992336ea-e707-479b-a2c7-1789e41961fc,U02560,2024-03-28 23:03:56,136287.96,Investments,Upstox,UPI,Pune,0.7410199451053449,1,1
15a89493-4965-4f8d-934e-9b5ffb9262ad,U05783,2024-05-31 04:14:44,148389.99,Travel,Ola,UPI,Surat,0.7410080806459757,1,1
199e11e6-7b45-468a-bec6-5d21445c3d49,U08105,2023-04-26 22:11:49,140688.09,Travel,IRCTC,UPI,Mumbai,0.740871430102435,1,1
